TAG_SPELLS_EYEBITE	TAG_SPELLS		TAG_BARD_6 TAG_SORCERER_6 TAG_WIZARD_6	Eyebite	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] (Evil)Level: ~Bard~[TAG_BARDS] 6, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 6Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: One living creature Duration: 1 round per three levels; see textSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: YesEach round, you may target a single living creature, striking it with waves of evil power. Depending on the target's HD, this attack has as many as three effects.HD                   Effect10 or more   @t~Sickened~[TAG_SICKENED]5-9              @t~Panicked~[TAG_PANICKED], sickened4 or less    @tComatose, panicked, sickened The effects are cumulative and concurrent. Sickened     Sudden pain and fever sweeps over the subject's body. A sickened creature takes a -2 penalty on ~attack rolls~[TAG_ATTACK_ROLL], weapon damage rolls, ~saving throws~[TAG_SAVING_THROW_DESC], ~skill checks~[TAG_USING_SKILLS], and ability checks. A creature affected by this spell remains sickened for 10 minutes per ~caster level~[TAG_CASTER_LEVEL]. The effects cannot be negated by a ~Remove Disease~[TAG_SPELLS_REMOVE_DISEASE] or ~Heal~[TAG_SPELLS_HEAL] spell, but a ~Remove Curse~[TAG_SPELLS_REMOVE_CURSE] is effective. Panicked     The subject becomes panicked for 1d4 rounds. Even after the panic ends, the creature remains ~shaken~[TAG_SHAKEN] for 10 minutes per caster level, and it automatically becomes panicked again if it comes within sight of you during that time. This is a ~fear~[TAG_FEAR] effect. Comatose     The subject falls into a catatonic coma for 10 minutes per caster level. During this time, it cannot be awakened by any means short of dispelling the effect. This is not a ~Sleep~[TAG_SPELLS_SLEEP] effect, and thus ~elves~[TAG_ELVES] are not immune to it. The spell lasts for 1 round per three caster levels. You must spend a move action each round after the first to target a foe.     Co8 Note: All the targets must be selected upon casting, and you subsequently sacrifice a move action each round after the first to target each successive foe until all foes have been targeted.
TAG_SPELLS_FAERIE_FIRE	TAG_SPELLS		TAG_DRUID_1	Faerie Fire	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Light)Level: ~Druid~[TAG_DRUIDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Long (400 ft. + 40 ft./level)Area: Creatures and objects within a 5-ft.-radius burstDuration: 1 min./level (D)Saving Throw: NoneSpell Resistance: YesA pale glow surrounds and outlines the subjects. Outlined creatures do not benefit from the ~concealment~[TAG_CONCEALMENT] normally provided by darkness, ~Blur~[TAG_SPELLS_BLUR], ~Displacement~[TAG_SPELLS_DISPLACEMENT], ~Invisibility~[TAG_SPELLS_INVISIBILITY], or similar effects. The light is too dim to have any special effect on undead or dark-dwelling creatures vulnerable to light. The Faerie Fire does not cause any harm to the objects or creatures thus outlined.
TAG_SPELLS_FALSE_LIFE	TAG_SPELLS		TAG_SORCERER_2 TAG_WIZARD_2	False Life	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 hour/level or until discharged; see textYou harness the power of unlife to grant yourself a limited ability to avoid death. While this spell is in effect, you gain ~temporary hit points~[TAG_TEMPORARY_HIT_POINTS] equal to 1d10 + 1 per ~caster level~[TAG_CASTER_LEVEL] (maximum +10).
TAG_SPELLS_FEAR	TAG_SPELLS		TAG_BARD_3 TAG_SORCERER_4 TAG_WIZARD_4	Fear	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] Fear, Mind-AffectingLevel: ~Bard~[TAG_BARDS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 30 ft.Area: Cone-shaped burstDuration: 1 round/level or 1 round; see textSaving Throw: ~Will~[TAG_WILL] partialSpell Resistance: YesAn invisible cone of terror causes each living creature in the area to become ~panicked~[TAG_PANICKED] unless it succeeds on a Will save. If cornered, a panicked creature begins ~cowering~[TAG_COWERING]. If the Will save succeeds, the creature is ~shaken~[TAG_SHAKEN] for 1 round.
TAG_SPELLS_FEEBLEMIND	TAG_SPELLS		TAG_SORCERER_5 TAG_WIZARD_5	Feeblemind	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 5Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: One creature Duration: InstantaneousSaving Throw: ~Will~[TAG_WILL] negates; see textSpell Resistance: YesIf the target creature fails a Will saving throw, its ~Intelligence~[TAG_INTELLIGENCE] and ~Charisma~[TAG_CHARISMA] scores each drop to 1, giving it roughly the intellect of a lizard. The affected creature is unable to use Intelligence or Charisma based ~skills~[TAG_SKILLS], cast spells, understand language, or communicate coherently. Still, it knows who its friends are and can follow them and even protect them. The subject remains in this state until a ~Heal~[TAG_SPELLS_HEAL] spell is used to cancel the effect of the Feeblemind. A creature that can cast arcane spells, such as a sorcerer or a wizard, takes a -4 penalty on its saving throw.
TAG_SPELLS_FIND_TRAPS	TAG_SPELLS		TAG_CLERIC_2	Find Traps	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Cleric~[TAG_CLERICS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 min./levelYou gain intuitive insight into the workings of traps. You can use the ~Search~[TAG_SEARCH] skill to ~detect traps~[TAG_CLASS_FEATURES_ROGUE_TRAPS] just as a ~rogue~[TAG_ROGUES] can. In addition, you gain an insight bonus equal to one-half your ~caster level~[TAG_CASTER_LEVEL] (maximum +10) on Search checks made to find traps while the spell is in effect. Note: Find Traps grants no ability to disable the traps that you may find.
TAG_SPELLS_FINGER_OF_DEATH	TAG_SPELLS		TAG_DRUID_8 TAG_SORCERER_7 TAG_WIZARD_7	Finger of Death	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] (Death)Level: ~Druid~[TAG_DRUIDS] 8, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 7Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: One living creatureDuration: InstantaneousSaving Throw: ~Fortitude~[TAG_FORTITUDE] partialSpell Resistance: YesYou can slay any one living creature within range. The target is entitled to a Fortitude ~saving throw~[TAG_SAVING_THROW_DESC] to survive the attack. If the save is successful, the creature instead takes 3d6 points of damage +1 point per ~caster level~[TAG_CASTER_LEVEL] (maximum +25). The subject might die from damage even if it succeeds on its saving throw.
TAG_SPELLS_FIRE_SHIELD	TAG_SPELLS		TAG_FIRE_D TAG_SORCERER_4 TAG_WIZARD_4 TAG_SUN_D	Fire Shield	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Fire or Cold)Level: ~Domain: Fire~[TAG_FIRE_D] 5, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4, ~Domain: Sun~[TAG_SUN_D] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 round/level (D)This spell wreathes you in flames and causes damage to each creature that attacks you in melee. The flames also protect you from either cold-based or fire-based attacks (your choice). Any creature striking you with its body or a handheld weapon deals normal damage, but at the same time the attacker takes 1d6 point of damage +1 point per ~caster level~[TAG_CASTER_LEVEL] (maximum +15). This damage is either cold damage (if the shield protects against fire-based attacks) or fire damage (if the shield protects against cold-based attacks). If the attacker has ~spell resistance~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE], it applies to this effect.  Creatures wielding weapons with exceptional reach, such as ~longspears~[TAG_WEAPONS_LONGSPEAR], are not subject to this damage if they attack you. Warm Shield:  The flames are warm to the touch. You only take half damage from cold-based attacks. If such an attack allows a ~Reflex~[TAG_REFLEX] save for half damage, you take no damage on a successful save. Chill Shield:  The flames are cool to the touch. You only take half damage from fire-based attacks. If such an attack allows a Reflex save for half damage, you take no damage on a successful save.
TAG_SPELLS_FIRE_STORM	TAG_SPELLS		TAG_CLERIC_8 TAG_DRUID_7 TAG_FIRE_D	Fire Storm	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Fire)Level: ~Cleric~[TAG_CLERICS] 8, ~Druid~[TAG_DRUIDS] 7, ~Domain: Fire~[TAG_FIRE_D] 7Components: V, SCasting Time: 1 roundRange: Medium (100 ft. + 10 ft./level)Area: Two 10-ft. cubes per level (S)Duration: InstantaneousSaving Throw: ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesWhen a fire storm spell is cast, the whole area is shot through with sheets of roaring flame. The raging flames do not harm natural vegetation or ground cover. Any creature within the area takes 1d6 points of fire damage per caster level (maximum 20d6).
TAG_SPELLS_FIREBALL	TAG_SPELLS		TAG_SORCERER_3 TAG_WIZARD_3	Fireball	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Fire)Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Long (400 ft. + 40 ft./level)Area: 20-ft. radius spreadDuration: InstantaneousSaving Throw: ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesA Fireball spell is an explosion of flame that detonates with a low roar and deals 1d6 points of fire damage per ~caster level~[TAG_CASTER_LEVEL] (maximum 10d6) to every creature within that area. Unattended objects also take this damage. The explosion creates almost no pressure. You point your finger and determine the range (distance and height) at which the Fireball is to burst. A glowing pea-sized bead streaks from the pointing digit and, unless it impacts upon a material body or solid barrier prior to attaining the prescribed range, blossoms into the Fireball at that point.
TAG_SPELLS_FLAME_STRIKE	TAG_SPELLS		TAG_CLERIC_5 TAG_DRUID_4 TAG_SUN_D TAG_WAR_D	Flame Strike	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Fire)Level: ~Cleric~[TAG_CLERICS] 5, ~Druid~[TAG_DRUIDS] 4, ~Domain: Sun~[TAG_SUN_D] 5, ~Domain: War~[TAG_WAR_D] 5Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Area: Cylinder (10-ft. radius, 40 ft. high)Duration: InstantaneousSaving Throw: ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesA Flame Strike produces a vertical column of divine fire roaring downward. The spell deals 1d6 points of damage per ~caster level~[TAG_CASTER_LEVEL] (maximum 15d6). Half the damage is fire damage, but the other half results directly from divine power and is therefore not subject to being reduced by resistance to fire-based attacks, such as that granted by ~Protection from Energy~[TAG_SPELLS_PROTECTION_FROM_ENERGY] (fire), ~Fire Shield~[TAG_SPELLS_FIRE_SHIELD] (Chill Shield), and similar magic.
TAG_SPELLS_FLARE	TAG_SPELLS		TAG_BARD_0 TAG_DRUID_0 TAG_SORCERER_0 TAG_WIZARD_0	Flare	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Light)Level: ~Bard~[TAG_BARDS] 0, ~Druid~[TAG_DRUIDS] 0, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 0Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Effect: Burst of light Duration: InstantaneousSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: YesThis cantrip causes a light to burst directly in front of a single creature. That creature is ~dazzled~[TAG_DAZZLED] for 1 minute unless it makes a successful Fortitude save.  Sightless creatures, as well as creatures already dazzled, are not affected by Flare.
TAG_SPELLS_FOG_CLOUD	TAG_SPELLS		TAG_DRUID_2 TAG_SORCERER_2 TAG_WIZARD_2 TAG_WATER_D	Fog Cloud	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Creation)Level: ~Druid~[TAG_DRUIDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2, ~Domain: Water~[TAG_WATER_D] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Effect: Fog spreads in 20-ft. radius, 20 ft. highDuration: 10 min./levelSaving Throw: NoneSpell Resistance: NoA bank of fog billows out from the point you designate. The fog obscures all sight beyond 5 feet. A creature within 5 feet has partial ~concealment~[TAG_CONCEALMENT] (attacks have a 20% miss chance). Creatures farther away have total concealment (50% miss chance, and the attacker can't use sight to locate the target).
TAG_SPELLS_FOX'S_CUNNING	TAG_SPELLS		TAG_BARD_2 TAG_SORCERER_2 TAG_WIZARD_2	Fox's Cunning	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Bard~[TAG_BARDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 1 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: YesThe transmuted creature becomes smarter. The spell grants a +4 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus to ~Intelligence~[TAG_INTELLIGENCE], adding the usual benefits to Intelligence-based ~skill checks~[TAG_USING_SKILLS] and other uses of the Intelligence modifier. Wizards (and other spellcasters who rely on Intelligence) affected by this spell do not gain any additional bonus spells for the increased Intelligence, but the save DCs for spells they cast while under this spell's effect do increase. This spell doesn't grant extra ~skill points~[TAG_ACQUIRE_SKILLS].
TAG_SPELLS_FOX'S_CUNNING_MASS	TAG_SPELLS		TAG_BARD_6 TAG_SORCERER_6 TAG_WIZARD_6	Fox's Cunning, Mass	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Bard~[TAG_BARDS] 6, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 6Range: Close (25 ft. + 5 ft./2 levels)Targets: One creature/level, no two of which can be more than 30 ft. apartThis spell functions like ~Fox's Cunning~[TAG_SPELLS_FOX'S_CUNNING], except that it affects multiple creatures.
TAG_SPELLS_FREEDOM_OF_MOVEMENT	TAG_SPELLS		TAG_BARD_4 TAG_CLERIC_4 TAG_DRUID_4 TAG_LUCK_D TAG_RANGER_4	Freedom of Movement	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Bard~[TAG_BARDS] 4, ~Cleric~[TAG_CLERICS] 4, ~Druid~[TAG_DRUIDS] 4, ~Domain: Luck~[TAG_LUCK_D] 4, ~Ranger~[TAG_RANGERS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Personal or touchTarget: You or creature touchedDuration: 10 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: Yes (harmless)This spell enables you or a creature you touch to move and attack normally for the duration of the spell, even while under the influence of magic that usually impedes movement, such as ~Solid Fog~[TAG_SPELLS_SOLID_FOG], ~Slow~[TAG_SPELLS_SLOW], and ~Web~[TAG_SPELLS_WEB]. The subject automatically succeeds on any ~grapple~[TAG_GRAPPLING] checks made to escape a grapple or a pin.
TAG_SPELLS_GASEOUS_FORM	TAG_SPELLS		TAG_AIR_D TAG_BARD_3 TAG_SORCERER_3 TAG_WIZARD_3	Gaseous Form	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Domain: Air~[TAG_AIR_D] 3, ~Bard~[TAG_BARDS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Willing corporeal creature touchedDuration: 2 min./level (D)Saving Throw: NoneSpell Resistance: NoThe subject and all its gear become insubstantial, misty, and translucent. Its material armor (including natural armor) becomes worthless, though its ~size~[TAG_SIZE_MODIFIER], ~Dexterity~[TAG_DEXTERITY], ~deflection~[TAG_DEFLECTION_BONUS] bonuses, and armor bonuses from force effects (for example, from the ~Mage Armor~[TAG_SPELLS_MAGE_ARMOR] spell) still apply. The subject gains ~damage reduction~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/magic (i.e., the target can absorb damage up to 10 points, unless it is magic damage) and becomes immune to ~poison~[TAG_POISON] and ~critical hits~[TAG_CRITICAL_HIT]. It can't attack or cast spells with verbal, somatic, or material components while in Gaseous Form. If it has a touch spell ready to use, that spell is discharged harmlessly when the Gaseous Form spell takes effect.
TAG_SPELLS_GENTLE_REPOSE	TAG_SPELLS		TAG_CLERIC_2 TAG_SORCERER_3 TAG_WIZARD_3	Gentle Repose	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Cleric~[TAG_CLERICS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesYou preserve the remains of a dead creature so that they do not decay. In ToEE, when Gentle Repose is cast on a living creature, that creature will not decay upon its death.
TAG_SPELLS_GHOUL_TOUCH	TAG_SPELLS		TAG_SORCERER_2 TAG_WIZARD_2	Ghoul Touch	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Living humanoid touchedDuration: 1d6+2 roundsSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: YesImbuing you with negative energy, this spell allows you to ~paralyze~[TAG_PARALYZED] a single living humanoid for the duration of the spell with a successful melee ~touch attack~[TAG_TOUCH_ATTACK]. Additionally, the paralyzed subject exudes a carrion stench that causes all living creatures (except you) within a 10-foot-radius to become ~sickened~[TAG_SICKENED] (Fortitude negates). A ~Neutralize Poison~[TAG_SPELLS_NEUTRALIZE_POISON] spell removes the effect from a sickened creature, and creatures immune to ~poison~[TAG_POISON] are unaffected by the stench.
TAG_SPELLS_GIANT_VERMIN	TAG_SPELLS		TAG_CLERIC_4 TAG_DRUID_4	Giant Vermin	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Cleric~[TAG_CLERICS] 4, ~Druid~[TAG_DRUIDS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: One creatureDuration: 1 min./levelSaving Throw: NoneSpell Resistance: YesIn ToEE, this spell summons one monster and places it under control of the party. Within the game, you select a monster from the ~radial menu~[TAG_RADIAL_MENU] (displaying the three types of monsters) and it will be summoned.The monsters you can choose from are:~Black Widow Spider~[TAG_MONSTER_MONSTROUS_SPIDER_BLACK_WIDOW]~Giant Tick~[TAG_MONSTER_GIANT_TICK]~Large Spider~[TAG_MONSTER_MONSTROUS_SPIDER_LARGE]
TAG_SPELLS_GLIBNESS	TAG_SPELLS		TAG_BARD_3	Glibness	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Bard~[TAG_BARDS] 3Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 10 min./level (D)Your speech becomes fluent and more believable. You gain a +30 bonus on ~Bluff~[TAG_BLUFF] checks made to convince another of the truth of your words. (This bonus doesn't apply to other uses of the Bluff skill, such as ~feinting~[TAG_FEINT] in combat, creating a diversion to hide, or communicating a hidden message via innuendo.)
TAG_SPELLS_GLITTERDUST	TAG_SPELLS		TAG_BARD_2 TAG_SORCERER_2 TAG_WIZARD_2	Glitterdust	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Creation)Level: ~Bard~[TAG_BARDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Area: Creatures and objects within 10-ft.-radius spreadDuration: 1 round/levelSaving Throw: ~Will~[TAG_WILL] negates (blinding only)Spell Resistance: NoA cloud of golden particles covers everyone and everything in the area, causing creatures to become ~blinded~[TAG_BLINDED] and visibly outlining ~invisible~[TAG_INVISIBLE] things for the duration of the spell. All within the area are covered by the dust, which cannot be removed and continues to sparkle until it fades. Any creature covered by the dust takes a -40 penalty on ~Hide~[TAG_HIDE] checks.
TAG_SPELLS_GLOBE_OF_INVULNERABILITY_LESSER	TAG_SPELLS		TAG_SORCERER_4 TAG_WIZARD_4	Globe of Invulnerability, Lesser	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 10 ft.Area: 10-ft.-radius spherical emanation, centered on youDuration: 1 round/level (D)Saving Throw: NoneSpell Resistance: NoAn immobile, faintly shimmering magical sphere surrounds you and excludes all spell effects of 3rd level or lower. The area of effect of any such spells does not include the area of the Lesser Globe of Invulnerability. Such spells fail to affect any target located within the globe. Excluded efforts include ~spell-like abilities~[TAG_SPECIAL_ABILITIES] and spells or spell-like effects from items. However, any type of spell can be cast through or out of the magical globe. Spells of 4th level and higher are not affected by the globe, nor are spells already in effect when the globe is cast. The globe can be brought down by a targeted ~Dispel Magic~[TAG_SPELLS_DISPEL_MAGIC] spell, but not by an area Dispel Magic. You can leave and return to the globe without penalty. Note: Spell effects are not disrupted unless their effects enter the globe, and even then they are merely suppressed, not dispelled. For example, creatures inside the globe would still see a ~Mirror Image~[TAG_SPELLS_MIRROR_IMAGE] created by a caster outside the globe. If that caster then entered the globe, the images would wink out, only to reappear when the caster exited the globe.
TAG_SPELLS_GOOD_HOPE	TAG_SPELLS		TAG_BARD_3	Good Hope	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Bard~[TAG_BARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: One living creature/level, no two which may be more than 30 ft. apartDuration: 1 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: Yes (harmless)This spell instills powerful hope in the subjects. Each affected creature gains a +2 morale bonus on ~saving throws~[TAG_SAVING_THROW_DESC], ~attack rolls~[TAG_ATTACK_ROLL], ability checks, ~skill checks~[TAG_USING_SKILLS], and weapon damage rolls. Good Hope counters and dispels ~Crushing Despair~[TAG_SPELLS_CRUSHING_DESPAIR].
TAG_SPELLS_GOODBERRY	TAG_SPELLS		TAG_DRUID_1	Goodberry	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Druid~[TAG_DRUIDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTargets: 2d4 fresh berries touchedDuration: One day/levelSaving Throw: NoneSpell Resistance: YesIn ToEE, casting Goodberry creates 2d4 berries and moves them directly into your ~inventory~[TAG_HMU_CHAR_INVENTORY_UI]. Each berry cures 1 point of damage when eaten, subject to a maximum of 8 points of such curing in any 24-hour period.
TAG_SPELLS_GREASE	TAG_SPELLS		TAG_BARD_1 TAG_SORCERER_1 TAG_WIZARD_1	Grease	~Conjuration~[TAG_MAGIC_SCHOOLS] (Creation)Level: ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target or Area: One object or a 10-ft. squareDuration: 1 round/level (D)Saving Throw: see textSpell Resistance: NoA Grease spell covers a solid surface with a layer of slippery grease. Any creature in the area when the spell is cast must make a successful ~Reflex~[TAG_REFLEX] save or fall. This save is repeated on your turn each round that the creature remains within the area. Failure means it can't move that round (and must then make a Reflex save or fall).
TAG_SPELLS_GUIDANCE	TAG_SPELLS		TAG_CLERIC_0 TAG_DRUID_0	Guidance	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Cleric~[TAG_CLERICS] 0, ~Druid~[TAG_DRUIDS] 0Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 1 minute or until dischargedSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: YesThis spell imbues the subject with a touch of divine guidance. The subject gets a +1 competence bonus on ~attack rolls~[TAG_ATTACK_ROLL], ~saving throws~[TAG_SAVING_THROW_DESC], or ~skill checks~[TAG_USING_SKILLS]. Within the game, Guidance appears on the ~radial menu~[TAG_RADIAL_MENU], from which one can choose the type of bonus (either to attack rolls, saving throws, or skill checks). The competence bonus will then apply to the next occurrence of whatever event was selected.
TAG_SPELLS_GUST_OF_WIND	TAG_SPELLS		TAG_DRUID_2 TAG_SORCERER_2 TAG_WIZARD_2	Gust of Wind	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Air)Level: ~Druid~[TAG_DRUIDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Casting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 60 ft.Effect: Line-shaped burst of severe wind emanating out from you to the extreme of the rangeDuration: 1 roundSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: YesThis spell creates a severe blast of air (approximately 50 mph) that originates from you and affects all creatures in its path. A Tiny or smaller creature on the ground is knocked down and rolled 1d4x10 feet, taking 1d4 points of ~nonlethal damage~[TAG_RADIAL_MENU_NONLETHAL_DAMAGE] per 10 feet. Small creatures are knocked ~prone~[TAG_PRONE] by the force of the wind. Medium creatures are unable to move forward against the force of the wind. Large or larger creatures may move normally within a Gust of Wind effect. A Gust of Wind can't move a creature beyond the limit of its range. Any creature, regardless of ~size~[TAG_SIZE_MODIFIER], takes a -4 penalty on ~ranged attacks~[TAG_RANGED_ATTACKS] and ~Listen~[TAG_LISTEN] checks in the area of a Gust of Wind.
TAG_SPELLS_HALT_UNDEAD	TAG_SPELLS		TAG_SORCERER_3 TAG_WIZARD_3	Halt Undead	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Targets: Up to three undead creatures, no two of which can be more than 30 ft. apartDuration: 1 round/levelSaving Throw: ~Will~[TAG_WILL] negates (see text)Spell Resistance: YesThis spell renders as many as three undead creatures immobile. A nonintelligent undead creature (such as a skeleton or zombie) gets no ~saving throw~[TAG_SAVING_THROW_DESC]; an intelligent undead creature does. If the spell is successful, it renders the undead creature immobile for the duration of the spell (similar to the effect of ~Hold Person~[TAG_SPELLS_HOLD_PERSON] on a living creature). The effect is broken if the halted creatures are attacked or take damage.
